seed,initialization,method,epoch,mask,repeat,teacher_accuracy,teacher_full_accuracy,kl,full_correct_to_wrong,background_ratio,foreground_missing,swaps
0,scratch,dino_random_rescue_10,0,random_matched,0,0.98,0.985,0.011757055,0.01,0.6862244897959183,0.03915093024918832,1.16
0,scratch,dino_random_rescue_10,0,random_matched,1,0.98,0.985,0.0117557505,0.01,0.6856632653061224,0.03842858765920959,1.16
0,scratch,dino_random_rescue_10,0,random_matched,2,0.98,0.985,0.011739279,0.01,0.6871938775510205,0.04013875381844915,1.16
0,scratch,dino_random_rescue_10,0,random_matched,3,0.98,0.985,0.011765408,0.01,0.6862244897959183,0.03893222427597518,1.16
0,scratch,dino_random_rescue_10,0,random_matched,4,0.98,0.985,0.011748115,0.01,0.6864795918367348,0.03902203673034789,1.16
0,scratch,dino_random_rescue_10,0,dino_paper_late,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,0,dino_paper_late,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,0,dino_paper_late,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,0,dino_paper_late,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,0,dino_paper_late,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,student,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,student,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,student,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,student,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,student,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,random,0,0.96,0.985,0.047686644,0.025,0.8246938775510205,0.48994748795493875,0.0
0,scratch,dino_random_rescue_10,10,random,1,0.97,0.985,0.026617017,0.015,0.8235204081632653,0.4946262972715817,0.0
0,scratch,dino_random_rescue_10,10,random,2,0.95,0.985,0.06240031,0.035,0.8219387755102041,0.47777470733476307,0.0
0,scratch,dino_random_rescue_10,10,random,3,0.955,0.985,0.050456308,0.03,0.822857142857143,0.4756299304983063,0.0
0,scratch,dino_random_rescue_10,10,random,4,0.945,0.985,0.09046187,0.045,0.8268877551020407,0.5175266882325791,0.0
0,scratch,dino_random_rescue_10,10,random_rescue_10,0,0.97,0.985,0.037747923,0.02,0.7094897959183674,0.14498520387840916,10.0
0,scratch,dino_random_rescue_10,10,random_rescue_10,1,0.965,0.985,0.018537087,0.02,0.7095918367346938,0.13133261152083622,10.0
0,scratch,dino_random_rescue_10,10,random_rescue_10,2,0.975,0.985,0.012080613,0.01,0.7098469387755102,0.12404431423865989,10.0
0,scratch,dino_random_rescue_10,10,random_rescue_10,3,0.98,0.985,0.013733658,0.01,0.7104081632653062,0.1378051880187644,10.0
0,scratch,dino_random_rescue_10,10,random_rescue_10,4,0.985,0.985,0.0131086,0.005,0.7104591836734694,0.1309785604929742,10.0
0,scratch,dino_random_rescue_10,10,foreground_rescue_10,0,0.98,0.985,0.011760266,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,10,foreground_rescue_10,1,0.98,0.985,0.01174547,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,10,foreground_rescue_10,2,0.98,0.985,0.01175889,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,10,foreground_rescue_10,3,0.98,0.985,0.011743393,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,10,foreground_rescue_10,4,0.98,0.985,0.011742759,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,10,low_score_rescue_10,0,0.99,0.985,0.007174092,0.0,0.6847448979591837,0.037059894993824664,10.0
0,scratch,dino_random_rescue_10,10,low_score_rescue_10,1,0.985,0.985,0.010064404,0.005,0.684795918367347,0.03740981474302645,10.0
0,scratch,dino_random_rescue_10,10,low_score_rescue_10,2,0.99,0.985,0.011480383,0.0,0.6846428571428572,0.03714803193340576,10.0
0,scratch,dino_random_rescue_10,10,low_score_rescue_10,3,0.99,0.985,0.011325586,0.0,0.6847448979591837,0.03704106493385056,10.0
0,scratch,dino_random_rescue_10,10,low_score_rescue_10,4,0.985,0.985,0.0112572005,0.005,0.6846428571428572,0.03702263120071773,10.0
0,scratch,dino_random_rescue_10,10,random_matched,0,0.98,0.985,0.011757055,0.01,0.6862244897959183,0.03915093024918832,1.16
0,scratch,dino_random_rescue_10,10,random_matched,1,0.98,0.985,0.0117557505,0.01,0.6856632653061224,0.03842858765920959,1.16
0,scratch,dino_random_rescue_10,10,random_matched,2,0.98,0.985,0.011739279,0.01,0.6871938775510205,0.04013875381844915,1.16
0,scratch,dino_random_rescue_10,10,random_matched,3,0.98,0.985,0.011765408,0.01,0.6862244897959183,0.03893222427597518,1.16
0,scratch,dino_random_rescue_10,10,random_matched,4,0.98,0.985,0.011748115,0.01,0.6864795918367348,0.03902203673034789,1.16
0,scratch,dino_random_rescue_10,10,dino_paper_late,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,dino_paper_late,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,dino_paper_late,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,dino_paper_late,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,10,dino_paper_late,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,student,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,student,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,student,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,student,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,student,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,random,0,0.96,0.985,0.047686644,0.025,0.8246938775510205,0.48994748795493875,0.0
0,scratch,dino_random_rescue_10,25,random,1,0.97,0.985,0.026617017,0.015,0.8235204081632653,0.4946262972715817,0.0
0,scratch,dino_random_rescue_10,25,random,2,0.95,0.985,0.06240031,0.035,0.8219387755102041,0.47777470733476307,0.0
0,scratch,dino_random_rescue_10,25,random,3,0.955,0.985,0.050456308,0.03,0.822857142857143,0.4756299304983063,0.0
0,scratch,dino_random_rescue_10,25,random,4,0.945,0.985,0.09046187,0.045,0.8268877551020407,0.5175266882325791,0.0
0,scratch,dino_random_rescue_10,25,random_rescue_10,0,0.97,0.985,0.037747923,0.02,0.7094897959183674,0.14498520387840916,10.0
0,scratch,dino_random_rescue_10,25,random_rescue_10,1,0.965,0.985,0.018537087,0.02,0.7095918367346938,0.13133261152083622,10.0
0,scratch,dino_random_rescue_10,25,random_rescue_10,2,0.975,0.985,0.012080613,0.01,0.7098469387755102,0.12404431423865989,10.0
0,scratch,dino_random_rescue_10,25,random_rescue_10,3,0.98,0.985,0.013733658,0.01,0.7104081632653062,0.1378051880187644,10.0
0,scratch,dino_random_rescue_10,25,random_rescue_10,4,0.985,0.985,0.0131086,0.005,0.7104591836734694,0.1309785604929742,10.0
0,scratch,dino_random_rescue_10,25,foreground_rescue_10,0,0.98,0.985,0.011760266,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,25,foreground_rescue_10,1,0.98,0.985,0.01174547,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,25,foreground_rescue_10,2,0.98,0.985,0.01175889,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,25,foreground_rescue_10,3,0.98,0.985,0.011743393,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,25,foreground_rescue_10,4,0.98,0.985,0.011742759,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,25,low_score_rescue_10,0,0.99,0.985,0.007174092,0.0,0.6847448979591837,0.037059894993824664,10.0
0,scratch,dino_random_rescue_10,25,low_score_rescue_10,1,0.985,0.985,0.010064404,0.005,0.684795918367347,0.03740981474302645,10.0
0,scratch,dino_random_rescue_10,25,low_score_rescue_10,2,0.99,0.985,0.011480383,0.0,0.6846428571428572,0.03714803193340576,10.0
0,scratch,dino_random_rescue_10,25,low_score_rescue_10,3,0.99,0.985,0.011325586,0.0,0.6847448979591837,0.03704106493385056,10.0
0,scratch,dino_random_rescue_10,25,low_score_rescue_10,4,0.985,0.985,0.0112572005,0.005,0.6846428571428572,0.03702263120071773,10.0
0,scratch,dino_random_rescue_10,25,random_matched,0,0.98,0.985,0.011757055,0.01,0.6862244897959183,0.03915093024918832,1.16
0,scratch,dino_random_rescue_10,25,random_matched,1,0.98,0.985,0.0117557505,0.01,0.6856632653061224,0.03842858765920959,1.16
0,scratch,dino_random_rescue_10,25,random_matched,2,0.98,0.985,0.011739279,0.01,0.6871938775510205,0.04013875381844915,1.16
0,scratch,dino_random_rescue_10,25,random_matched,3,0.98,0.985,0.011765408,0.01,0.6862244897959183,0.03893222427597518,1.16
0,scratch,dino_random_rescue_10,25,random_matched,4,0.98,0.985,0.011748115,0.01,0.6864795918367348,0.03902203673034789,1.16
0,scratch,dino_random_rescue_10,25,dino_paper_late,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,dino_paper_late,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,dino_paper_late,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,dino_paper_late,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,25,dino_paper_late,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,student,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,student,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,student,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,student,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,student,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,random,0,0.96,0.985,0.047686644,0.025,0.8246938775510205,0.48994748795493875,0.0
0,scratch,dino_random_rescue_10,50,random,1,0.97,0.985,0.026617017,0.015,0.8235204081632653,0.4946262972715817,0.0
0,scratch,dino_random_rescue_10,50,random,2,0.95,0.985,0.06240031,0.035,0.8219387755102041,0.47777470733476307,0.0
0,scratch,dino_random_rescue_10,50,random,3,0.955,0.985,0.050456308,0.03,0.822857142857143,0.4756299304983063,0.0
0,scratch,dino_random_rescue_10,50,random,4,0.945,0.985,0.09046187,0.045,0.8268877551020407,0.5175266882325791,0.0
0,scratch,dino_random_rescue_10,50,random_rescue_10,0,0.97,0.985,0.037747923,0.02,0.7094897959183674,0.14498520387840916,10.0
0,scratch,dino_random_rescue_10,50,random_rescue_10,1,0.965,0.985,0.018537087,0.02,0.7095918367346938,0.13133261152083622,10.0
0,scratch,dino_random_rescue_10,50,random_rescue_10,2,0.975,0.985,0.012080613,0.01,0.7098469387755102,0.12404431423865989,10.0
0,scratch,dino_random_rescue_10,50,random_rescue_10,3,0.98,0.985,0.013733658,0.01,0.7104081632653062,0.1378051880187644,10.0
0,scratch,dino_random_rescue_10,50,random_rescue_10,4,0.985,0.985,0.0131086,0.005,0.7104591836734694,0.1309785604929742,10.0
0,scratch,dino_random_rescue_10,50,foreground_rescue_10,0,0.98,0.985,0.011760266,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,50,foreground_rescue_10,1,0.98,0.985,0.01174547,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,50,foreground_rescue_10,2,0.98,0.985,0.01175889,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,50,foreground_rescue_10,3,0.98,0.985,0.011743393,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,50,foreground_rescue_10,4,0.98,0.985,0.011742759,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,50,low_score_rescue_10,0,0.99,0.985,0.007174092,0.0,0.6847448979591837,0.037059894993824664,10.0
0,scratch,dino_random_rescue_10,50,low_score_rescue_10,1,0.985,0.985,0.010064404,0.005,0.684795918367347,0.03740981474302645,10.0
0,scratch,dino_random_rescue_10,50,low_score_rescue_10,2,0.99,0.985,0.011480383,0.0,0.6846428571428572,0.03714803193340576,10.0
0,scratch,dino_random_rescue_10,50,low_score_rescue_10,3,0.99,0.985,0.011325586,0.0,0.6847448979591837,0.03704106493385056,10.0
0,scratch,dino_random_rescue_10,50,low_score_rescue_10,4,0.985,0.985,0.0112572005,0.005,0.6846428571428572,0.03702263120071773,10.0
0,scratch,dino_random_rescue_10,50,random_matched,0,0.98,0.985,0.011757055,0.01,0.6862244897959183,0.03915093024918832,1.16
0,scratch,dino_random_rescue_10,50,random_matched,1,0.98,0.985,0.0117557505,0.01,0.6856632653061224,0.03842858765920959,1.16
0,scratch,dino_random_rescue_10,50,random_matched,2,0.98,0.985,0.011739279,0.01,0.6871938775510205,0.04013875381844915,1.16
0,scratch,dino_random_rescue_10,50,random_matched,3,0.98,0.985,0.011765408,0.01,0.6862244897959183,0.03893222427597518,1.16
0,scratch,dino_random_rescue_10,50,random_matched,4,0.98,0.985,0.011748115,0.01,0.6864795918367348,0.03902203673034789,1.16
0,scratch,dino_random_rescue_10,50,dino_paper_late,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,dino_paper_late,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,dino_paper_late,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,dino_paper_late,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,50,dino_paper_late,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,75,student,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,75,student,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,75,student,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,75,student,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,75,student,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,75,random,0,0.96,0.985,0.047686644,0.025,0.8246938775510205,0.48994748795493875,0.0
0,scratch,dino_random_rescue_10,75,random,1,0.97,0.985,0.026617017,0.015,0.8235204081632653,0.4946262972715817,0.0
0,scratch,dino_random_rescue_10,75,random,2,0.95,0.985,0.06240031,0.035,0.8219387755102041,0.47777470733476307,0.0
0,scratch,dino_random_rescue_10,75,random,3,0.955,0.985,0.050456308,0.03,0.822857142857143,0.4756299304983063,0.0
0,scratch,dino_random_rescue_10,75,random,4,0.945,0.985,0.09046187,0.045,0.8268877551020407,0.5175266882325791,0.0
0,scratch,dino_random_rescue_10,75,random_rescue_10,0,0.97,0.985,0.037747923,0.02,0.7094897959183674,0.14498520387840916,10.0
0,scratch,dino_random_rescue_10,75,random_rescue_10,1,0.965,0.985,0.018537087,0.02,0.7095918367346938,0.13133261152083622,10.0
0,scratch,dino_random_rescue_10,75,random_rescue_10,2,0.975,0.985,0.012080613,0.01,0.7098469387755102,0.12404431423865989,10.0
0,scratch,dino_random_rescue_10,75,random_rescue_10,3,0.98,0.985,0.013733658,0.01,0.7104081632653062,0.1378051880187644,10.0
0,scratch,dino_random_rescue_10,75,random_rescue_10,4,0.985,0.985,0.0131086,0.005,0.7104591836734694,0.1309785604929742,10.0
0,scratch,dino_random_rescue_10,75,foreground_rescue_10,0,0.98,0.985,0.011760266,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,75,foreground_rescue_10,1,0.98,0.985,0.01174547,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,75,foreground_rescue_10,2,0.98,0.985,0.01175889,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,75,foreground_rescue_10,3,0.98,0.985,0.011743393,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,75,foreground_rescue_10,4,0.98,0.985,0.011742759,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,75,low_score_rescue_10,0,0.99,0.985,0.007174092,0.0,0.6847448979591837,0.037059894993824664,10.0
0,scratch,dino_random_rescue_10,75,low_score_rescue_10,1,0.985,0.985,0.010064404,0.005,0.684795918367347,0.03740981474302645,10.0
0,scratch,dino_random_rescue_10,75,low_score_rescue_10,2,0.99,0.985,0.011480383,0.0,0.6846428571428572,0.03714803193340576,10.0
0,scratch,dino_random_rescue_10,75,low_score_rescue_10,3,0.99,0.985,0.011325586,0.0,0.6847448979591837,0.03704106493385056,10.0
0,scratch,dino_random_rescue_10,75,low_score_rescue_10,4,0.985,0.985,0.0112572005,0.005,0.6846428571428572,0.03702263120071773,10.0
0,scratch,dino_random_rescue_10,75,random_matched,0,0.98,0.985,0.011757055,0.01,0.6862244897959183,0.03915093024918832,1.16
0,scratch,dino_random_rescue_10,75,random_matched,1,0.98,0.985,0.0117557505,0.01,0.6856632653061224,0.03842858765920959,1.16
0,scratch,dino_random_rescue_10,75,random_matched,2,0.98,0.985,0.011739279,0.01,0.6871938775510205,0.04013875381844915,1.16
0,scratch,dino_random_rescue_10,75,random_matched,3,0.98,0.985,0.011765408,0.01,0.6862244897959183,0.03893222427597518,1.16
0,scratch,dino_random_rescue_10,75,random_matched,4,0.98,0.985,0.011748115,0.01,0.6864795918367348,0.03902203673034789,1.16
0,scratch,dino_random_rescue_10,75,dino_paper_late,0,0.985,0.985,0.01565332,0.005,0.690204081632653,0.044719830943092884,16.705
0,scratch,dino_random_rescue_10,75,dino_paper_late,1,0.985,0.985,0.012223661,0.005,0.689795918367347,0.044503663956946785,16.49
0,scratch,dino_random_rescue_10,75,dino_paper_late,2,0.985,0.985,0.010710466,0.005,0.6901020408163265,0.04461245251343101,16.68
0,scratch,dino_random_rescue_10,75,dino_paper_late,3,0.99,0.985,0.008813236,0.0,0.6892857142857142,0.04318887795330594,16.69
0,scratch,dino_random_rescue_10,75,dino_paper_late,4,0.99,0.985,0.008085569,0.0,0.6897959183673469,0.04433041773268658,16.815
0,scratch,dino_random_rescue_10,100,student,0,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,100,student,1,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,100,student,2,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,100,student,3,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,100,student,4,0.98,0.985,0.011760725,0.01,0.6801530612244897,0.031216542617809945,0.0
0,scratch,dino_random_rescue_10,100,random,0,0.96,0.985,0.047686644,0.025,0.8246938775510205,0.48994748795493875,0.0
0,scratch,dino_random_rescue_10,100,random,1,0.97,0.985,0.026617017,0.015,0.8235204081632653,0.4946262972715817,0.0
0,scratch,dino_random_rescue_10,100,random,2,0.95,0.985,0.06240031,0.035,0.8219387755102041,0.47777470733476307,0.0
0,scratch,dino_random_rescue_10,100,random,3,0.955,0.985,0.050456308,0.03,0.822857142857143,0.4756299304983063,0.0
0,scratch,dino_random_rescue_10,100,random,4,0.945,0.985,0.09046187,0.045,0.8268877551020407,0.5175266882325791,0.0
0,scratch,dino_random_rescue_10,100,random_rescue_10,0,0.97,0.985,0.037747923,0.02,0.7094897959183674,0.14498520387840916,10.0
0,scratch,dino_random_rescue_10,100,random_rescue_10,1,0.965,0.985,0.018537087,0.02,0.7095918367346938,0.13133261152083622,10.0
0,scratch,dino_random_rescue_10,100,random_rescue_10,2,0.975,0.985,0.012080613,0.01,0.7098469387755102,0.12404431423865989,10.0
0,scratch,dino_random_rescue_10,100,random_rescue_10,3,0.98,0.985,0.013733658,0.01,0.7104081632653062,0.1378051880187644,10.0
0,scratch,dino_random_rescue_10,100,random_rescue_10,4,0.985,0.985,0.0131086,0.005,0.7104591836734694,0.1309785604929742,10.0
0,scratch,dino_random_rescue_10,100,foreground_rescue_10,0,0.98,0.985,0.011760266,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,100,foreground_rescue_10,1,0.98,0.985,0.01174547,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,100,foreground_rescue_10,2,0.98,0.985,0.01175889,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,100,foreground_rescue_10,3,0.98,0.985,0.011743393,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,100,foreground_rescue_10,4,0.98,0.985,0.011742759,0.01,0.6683163265306122,0.014354763918903935,1.16
0,scratch,dino_random_rescue_10,100,low_score_rescue_10,0,0.99,0.985,0.007174092,0.0,0.6847448979591837,0.037059894993824664,10.0
0,scratch,dino_random_rescue_10,100,low_score_rescue_10,1,0.985,0.985,0.010064404,0.005,0.684795918367347,0.03740981474302645,10.0
0,scratch,dino_random_rescue_10,100,low_score_rescue_10,2,0.99,0.985,0.011480383,0.0,0.6846428571428572,0.03714803193340576,10.0
0,scratch,dino_random_rescue_10,100,low_score_rescue_10,3,0.99,0.985,0.011325586,0.0,0.6847448979591837,0.03704106493385056,10.0
0,scratch,dino_random_rescue_10,100,low_score_rescue_10,4,0.985,0.985,0.0112572005,0.005,0.6846428571428572,0.03702263120071773,10.0
0,scratch,dino_random_rescue_10,100,random_matched,0,0.98,0.985,0.011757055,0.01,0.6862244897959183,0.03915093024918832,1.16
0,scratch,dino_random_rescue_10,100,random_matched,1,0.98,0.985,0.0117557505,0.01,0.6856632653061224,0.03842858765920959,1.16
0,scratch,dino_random_rescue_10,100,random_matched,2,0.98,0.985,0.011739279,0.01,0.6871938775510205,0.04013875381844915,1.16
0,scratch,dino_random_rescue_10,100,random_matched,3,0.98,0.985,0.011765408,0.01,0.6862244897959183,0.03893222427597518,1.16
0,scratch,dino_random_rescue_10,100,random_matched,4,0.98,0.985,0.011748115,0.01,0.6864795918367348,0.03902203673034789,1.16
0,scratch,dino_random_rescue_10,100,dino_paper_late,0,0.985,0.985,0.01565332,0.005,0.690204081632653,0.044719830943092884,16.705
0,scratch,dino_random_rescue_10,100,dino_paper_late,1,0.985,0.985,0.012223661,0.005,0.689795918367347,0.044503663956946785,16.49
0,scratch,dino_random_rescue_10,100,dino_paper_late,2,0.985,0.985,0.010710466,0.005,0.6901020408163265,0.04461245251343101,16.68
0,scratch,dino_random_rescue_10,100,dino_paper_late,3,0.99,0.985,0.008813236,0.0,0.6892857142857142,0.04318887795330594,16.69
0,scratch,dino_random_rescue_10,100,dino_paper_late,4,0.99,0.985,0.008085569,0.0,0.6897959183673469,0.04433041773268658,16.815
